,eth_balance,usd_balance,is_active_wallet,nft_count,is_active_nft_wallet,transaction_count,wallet_address
0,0.1412895336231757,259.8229749610027,True,1,False,279.0,0xCA1Af846C9194e82561dd9a93fFC9A9c851b3B1c
1,0.15818570400175302,290.8892729458637,True,58,True,1202.0,0x5584cF54ADE7C81aB6d6Bc870C714F87FC0a7721
2,0.13604551974887596,250.17274581101054,True,92,True,561.0,0x5a756d9C7cAA740E0342f755fa8Ad32e6F83726b
3,0.04857292713745215,89.28141164207942,True,22,True,181.0,0x82bbF2B4Dc52d24Cbe0CbB6540bd4d4CeB2870B7
4,0.046118571071906075,84.80882390126024,True,75,True,516.0,0xc4676e5E99b823E54B3e6c32c8143BB441633eEA
5,0.30322486001294446,557.4303891561963,True,29,True,653.0,0x236884bb674067C96fcBCc5dff728141E05BE99d
6,0.5061109493104673,930.3483303509803,True,3,False,187.0,0xE400820f3D60d77a3EC8018d44366ed0d334f93C
7,0.630969215855425,1159.9107095070276,True,46,True,276.0,0x543298794e7E195c8628f65D16fB7fcf7D096Cb0
8,0.2976912343262817,547.5166950852406,False,2,False,431.0,0x7D51910845011B41Cc32806644dA478FEfF2f11F
9,1.6353570516863827,3010.397967885327,True,20,False,1858.0,0x6A04941De896E4215Eeb8e6eb1b72AD2904D2402
10,0.39436775885306236,726.4963980039345,False,36,False,75.0,0xbBf6507bCAB4128Ab99AA89b3eE750880fF5D56B
11,0.3745744524537111,689.4379914417761,True,18,False,271.0,0xdd4A19DC351Ba42421dB282196AF38b433AA86BA
12,0.3588036940508703,660.5037801935446,True,20,False,351.0,0xF977bF5f5CCB1BFd868BD95D563294494F0D5d89
13,0.31954291193002726,588.23376485551,True,20,False,324.0,0xE1d1c5F48f708aa038AA6A9976308Cd1d19D951a
14,0.04695197322509993,86.41510672079643,False,3,False,613.0,0xfB28bB6CFCf19cb8784472226CCd13F2e5224000
15,3.625353936134217,6674.2403428837315,True,67,True,1404.0,0xeEEC0e4927704ab3BBE5df7F4EfFa818b43665a3
16,0.3331513884556606,613.1484728832206,True,25,True,309.0,0x9497243478392B1F7f508874F606379F989C6eea
17,0.3114563484693772,573.22295110395,True,15,False,268.0,0x05ac3D28434804ec02eD9472490fC42D7e9E646d
18,0.31721883632523773,583.8444404449633,True,16,False,312.0,0x61D9e931A72c9FB3eB9731dCc5A30f1F6C3ab63F
19,0.9308745525157947,1713.8238298913043,True,100,True,1017.0,0x03894d4ac41Dd6C4c2f524eD4417C90fA46972c6
20,0.10984387755021985,202.23246451893425,True,100,True,1537.0,0xaB7b49bacd43BD4CfA41433D477F690Bb9E1fB26
21,0.2902123255972325,534.3099126570647,True,7,True,171.0,0xD43Ca531907f8C8dBb3272Cc2EF321cC572E56E3
22,0.5171113454793993,952.0640403890316,False,36,False,411.0,0x8B600c7Ef1D97225860a7996b63c5b8b116182d5
23,0.0905769447504008,166.7367572048803,False,1,False,6.0,0x40dB5C12aA263660A6188A8e16fCdf9c5235E5bF
24,0.2304598117389623,423.9792202542863,False,11,False,2000.0,0x01ebce016681D076667BDb823EBE1f76830DA6Fa
25,0.21362382517968698,392.9909337535594,False,1,False,11.0,0xb98CC80fD75333dC20A9D122d98B5638AaF4FfC3
26,0.7801094697553529,1435.0269718043667,True,45,True,164.0,0xC2Ac36c669fBf04DD2E1a2ED9Ce5ccC442977305
27,0.014153475124240747,26.037298977558248,True,100,True,795.0,0x4953b5F3980f0FE8584F84C9A1AD93013EBE29c6
28,0.2778862232190289,511.19115964702894,False,2,False,6.0,0xB26d1fE1328172b38708d7f334dd385b6d6fB4AA
29,0.073970840445557,136.0797169172645,True,3,False,91.0,0xEE15f56C09Dd300dc039dE1901BCcca32a23a253
30,2.530691523868549,4655.460127308583,True,41,False,2000.0,0x605D50F68E737eBF7F6054D6f7860010FC80971F
31,0.17547401681947153,322.803756081268,True,16,False,252.0,0x49eb81cc817cD5a1E8Df590F43D5A0A0F432251A
32,0.12667426572093834,233.0325127055526,True,31,True,241.0,0x641f2f8cD5Fb6CB50a49c22247B065CD893a1FC7
33,0.05201875888576,95.73428347817499,True,67,True,629.0,0x5a641C6fd5a473395355816EBC757b067CCaabE5
34,0.08597306934972858,158.1594972985347,True,100,True,843.0,0xcd5561b1be55C1Fa4BbA4749919A03219497B6eF
